Timestamp,Epoch,s,u,v
20200220-114436.436114,0,[1.7321972 1.0024151],"[[ 0.4063605  -0.70597863]
 [ 0.8204586   0.00252607]
 [ 0.40214297  0.70822877]]","[[ 0.70853376 -0.705677  ]
 [ 0.705677    0.70853376]]"
20200220-114436.436114,1,[1.732462  1.0048416],"[[ 4.0025854e-01  7.0712739e-01]
 [ 8.2433116e-01  4.8607588e-05]
 [ 4.0033874e-01 -7.0708603e-01]]","[[ 0.70707697  0.7071366 ]
 [ 0.7071366  -0.70707697]]"
20200220-114436.436114,2,[1.7276602 1.0073495],"[[ 3.9599392e-01 -7.0709103e-01]
 [ 8.2851171e-01  4.3541193e-05]
 [ 3.9592546e-01  7.0712233e-01]]","[[ 0.7071344 -0.7070791]
 [ 0.7070791  0.7071344]]"
20200220-114436.436114,3,[1.7334502 1.0097214],"[[ 3.9259744e-01 -7.0707285e-01]
 [ 8.3177578e-01  9.4026327e-05]
 [ 3.9244917e-01  7.0714056e-01]]","[[ 0.70716333 -0.70705014]
 [ 0.70705014  0.70716333]]"
20200220-114436.436114,4,[1.734079  1.0121557],"[[ 0.390765   -0.70604646]
 [ 0.83536357  0.0025298 ]
 [ 0.386614    0.70816094]]","[[ 0.7085212  -0.70568955]
 [ 0.70568955  0.7085212 ]]"
20200220-114436.436114,5,[1.7399564 1.0145285],"[[ 0.38735253 -0.7060933 ]
 [ 0.83845043  0.0024446 ]
 [ 0.38335225  0.70811456]]","[[ 0.7084651 -0.7057458]
 [ 0.7057458  0.7084651]]"
20200220-114436.436114,6,[1.7356602 1.0170524],"[[ 0.38320243 -0.7060797 ]
 [ 0.84228736  0.00252733]
 [ 0.37908813  0.70812774]]","[[ 0.70851344 -0.7056973 ]
 [ 0.7056973   0.70851344]]"
20200220-114436.436114,7,[1.736641  1.0194981],"[[ 0.3816672  -0.70501256]
 [ 0.84560525  0.00521821]
 [ 0.37320486  0.7091756 ]]","[[ 0.7099993  -0.70420235]
 [ 0.70420235  0.7099993 ]]"
20200220-114436.436114,8,[1.7376883 1.0219678],"[[ 0.37574106 -0.7061493 ]
 [ 0.84886247  0.00242445]
 [ 0.37182128  0.7080588 ]]","[[ 0.70844364 -0.7057674 ]
 [ 0.7057674   0.70844364]]"
20200220-114436.436114,9,[1.7338861 1.0245184],"[[ 0.3717062  -0.70613563]
 [ 0.8524399   0.00250864]
 [ 0.36766952  0.70807236]]","[[ 0.7084929  -0.70571804]
 [ 0.70571804  0.7084929 ]]"
20200220-114436.436114,10,[1.7302947 1.0270827],"[[ 0.3677147  -0.7061224 ]
 [ 0.85592616  0.00259322]
 [ 0.3635608   0.70808506]]","[[ 0.70854217 -0.70566845]
 [ 0.70566845  0.70854217]]"
20200220-114436.436114,11,[1.7380788 1.0296516],"[[ 0.36444563 -0.7061094 ]
 [ 0.85874707  0.00267017]
 [ 0.3601842   0.70809776]]","[[ 0.7085741 -0.7056364]
 [ 0.7056364  0.7085741]]"
20200220-114436.436114,12,[1.7395966 1.0321268],"[[ 0.3632035  -0.7050742 ]
 [ 0.86164844  0.00548956]
 [ 0.35446486  0.7091123 ]]","[[ 0.7101172 -0.7040835]
 [ 0.7040835  0.7101172]]"
20200220-114436.436114,13,[1.7460334 1.0345376],"[[ 0.36015916 -0.7051469 ]
 [ 0.8640729   0.00535294]
 [ 0.35165793  0.70904094]]","[[ 0.7100271  -0.70417434]
 [ 0.70417434  0.7100271 ]]"
20200220-114436.436114,14,[1.7428178 1.0371138],"[[ 0.35629404 -0.7051586 ]
 [ 0.86726046  0.00541404]
 [ 0.34772685  0.7090291 ]]","[[ 0.71006066 -0.70414054]
 [ 0.70414054  0.71006066]]"
20200220-114436.436114,15,[1.73979   1.0397046],"[[ 0.35231107 -0.70523846]
 [ 0.87036484  0.00525996]
 [ 0.3440087   0.70895064]]","[[ 0.70996636 -0.7042357 ]
 [ 0.7042357   0.70996636]]"
20200220-114436.436114,16,[1.7369441 1.042309 ],"[[ 0.34837517 -0.70531666]
 [ 0.8733866   0.00510359]
 [ 0.34033898  0.708874  ]]","[[ 0.70987093 -0.70433176]
 [ 0.70433176  0.70987093]]"
20200220-114436.436114,17,[1.7342755 1.0449271],"[[ 0.34448707 -0.7053933 ]
 [ 0.87632734  0.00494498]
 [ 0.3367184   0.708799  ]]","[[ 0.70977455 -0.704429  ]
 [ 0.704429    0.70977455]]"
20200220-114436.436114,18,[1.7364603 1.0474466],"[[ 0.3436002  -0.7044033 ]
 [ 0.87876886  0.00790927]
 [ 0.33121625  0.709756  ]]","[[ 0.7113837  -0.70280385]
 [ 0.70280385  0.7113837 ]]"
20200220-114436.436114,19,[1.738738  1.0499747],"[[ 0.3426097  -0.70348775]
 [ 0.881136    0.01069137]
 [ 0.3259111   0.7106271 ]]","[[ 0.71287787 -0.70128816]
 [ 0.70128816  0.71287787]]"
20200220-114436.436114,20,[1.7364126 1.0526175],"[[ 0.3387941  -0.7036093 ]
 [ 0.8838687   0.01046786]
 [ 0.32248175  0.7105098 ]]","[[ 0.7127431  -0.70142514]
 [ 0.70142514  0.7127431 ]]"
20200220-114436.436114,21,[1.738786  1.0552057],"[[ 0.33335322 -0.7046729 ]
 [ 0.8861605   0.00738648]
 [ 0.32186228  0.709494  ]]","[[ 0.7110589  -0.70313245]
 [ 0.70313245  0.7110589 ]]"
20200220-114436.436114,22,[1.7367003 1.057864 ],"[[ 0.329832   -0.70469904]
 [ 0.88875467  0.00742203]
 [ 0.31831747  0.7094675 ]]","[[ 0.71107775 -0.70311326]
 [ 0.70311326  0.71107775]]"
20200220-114436.436114,23,[1.7393194 1.0604242],"[[ 0.3290952  -0.7037995 ]
 [ 0.8908622   0.0103063 ]
 [ 0.3131467   0.71032387]]","[[ 0.71262646 -0.7015437 ]
 [ 0.7015437   0.71262646]]"
20200220-114436.436114,24,[1.7374506 1.0631021],"[[ 0.32545778 -0.7039142 ]
 [ 0.8933291   0.01007089]
 [ 0.30990368  0.7102136 ]]","[[ 0.71248674 -0.7016856 ]
 [ 0.7016856   0.71248674]]"
20200220-114436.436114,25,[1.7357241 1.0657908],"[[ 0.32204998 -0.7039603 ]
 [ 0.89572483  0.01007271]
 [ 0.3065305   0.7101679 ]]","[[ 0.7124861  -0.70168626]
 [ 0.70168626  0.7124861 ]]"
20200220-114436.436114,26,[1.7341316 1.068492 ],"[[ 0.31869268 -0.7040058 ]
 [ 0.89805305  0.01007318]
 [ 0.30320868  0.7101227 ]]","[[ 0.7124848 -0.7016875]
 [ 0.7016875  0.7124848]]"
20200220-114436.436114,27,[1.7326661 1.0712076],"[[ 0.31520432 -0.7041161 ]
 [ 0.90031826  0.00982779]
 [ 0.30012262  0.7100171 ]]","[[ 0.71234024 -0.7018343 ]
 [ 0.7018343   0.71234024]]"
20200220-114436.436114,28,[1.73572  1.073799],"[[ 0.3148896  -0.7032043 ]
 [ 0.90211403  0.01298466]
 [ 0.29501644  0.7108692 ]]","[[ 0.71403736 -0.70010763]
 [ 0.70010763  0.71403736]]"
20200220-114436.436114,29,[1.7386931 1.0764527],"[[ 0.30954993 -0.7042874 ]
 [ 0.9039435   0.00946659]
 [ 0.29506817  0.7098518 ]]","[[ 0.7121163  -0.70206153]
 [ 0.70206153  0.7121163 ]]"
20200220-114436.436114,30,[1.7460626 1.0789833],"[[ 0.30730164 -0.70437753]
 [ 0.9053222   0.00923848]
 [ 0.2931849   0.7097654 ]]","[[ 0.7119731 -0.7022067]
 [ 0.7022067  0.7119731]]"
20200220-114436.436114,31,[1.7448188 1.0817131],"[[ 0.30415916 -0.70441437]
 [ 0.90738595  0.00924268]
 [ 0.290065    0.7097286 ]]","[[ 0.7119753  -0.70220447]
 [ 0.70220447  0.7119753 ]]"
20200220-114436.436114,32,[1.7479788 1.0843188],"[[ 0.30404007 -0.7035275 ]
 [ 0.9090003   0.01245904]
 [ 0.28509304  0.71055883]]","[[ 0.7136989  -0.70045257]
 [ 0.70045257  0.7136989 ]]"
20200220-114436.436114,33,[1.7511921 1.0869324],"[[ 0.30379772 -0.7027072 ]
 [ 0.910561    0.01546079]
 [ 0.28033134  0.7113112 ]]","[[ 0.7152925 -0.6988252]
 [ 0.6988252  0.7152925]]"
20200220-114436.436114,34,[1.7501466 1.0896865],"[[ 0.30052537 -0.70285   ]
 [ 0.9124817   0.01512578]
 [ 0.27759928  0.71117705]]","[[ 0.71510005 -0.69902205]
 [ 0.69902205  0.71510005]]"
20200220-114436.436114,35,[1.7534522 1.0922891],"[[ 0.30047464 -0.70201457]
 [ 0.9139395   0.01828447]
 [ 0.27281767  0.71192783]]","[[ 0.71677977 -0.69729954]
 [ 0.69729954  0.71677977]]"
20200220-114436.436114,36,[1.7627435 1.0950514],"[[ 0.29797733 -0.7022066 ]
 [ 0.91525686  0.01776606]
 [ 0.27113545  0.7117516 ]]","[[ 0.71646464 -0.6976234 ]
 [ 0.6976234   0.71646464]]"
20200220-114436.436114,37,[1.76181   1.0978153],"[[ 0.29478943 -0.7023622 ]
 [ 0.9170503   0.01739082]
 [ 0.2685479   0.71160734]]","[[ 0.71625185 -0.6978419 ]
 [ 0.6978419   0.71625185]]"
20200220-114436.436114,38,[1.7609793 1.1005876],"[[ 0.29184014 -0.70245254]
 [ 0.91878796  0.01727316]
 [ 0.2658159   0.71152085]]","[[ 0.71618664 -0.6979088 ]
 [ 0.6979088   0.71618664]]"
20200220-114436.436114,39,[1.770345  1.1033654],"[[ 0.28949052 -0.70262897]
 [ 0.91998184  0.0167686 ]
 [ 0.2642514   0.71135885]]","[[ 0.7158827 -0.6982205]
 [ 0.6982205  0.7158827]]"
20200220-114436.436114,40,[1.7695738 1.1061417],"[[ 0.2866202  -0.70271343]
 [ 0.92164034  0.01665542]
 [ 0.26158774  0.7112782 ]]","[[ 0.71582085 -0.698284  ]
 [ 0.698284    0.71582085]]"
20200220-114436.436114,41,[1.7688868 1.1089325],"[[ 0.28360885 -0.7028545 ]
 [ 0.9232553   0.01628152]
 [ 0.2591638   0.71114725]]","[[ 0.71561027 -0.6984998 ]
 [ 0.6984998   0.71561027]]"
20200220-114436.436114,42,[1.7682909 1.1117316],"[[ 0.28083783 -0.7029332 ]
 [ 0.9248196   0.01617119]
 [ 0.25659108  0.711072  ]]","[[ 0.71555036 -0.69856113]
 [ 0.69856113  0.71555036]]"
20200220-114436.436114,43,[1.7716683 1.114455 ],"[[ 0.27593213 -0.70392334]
 [ 0.92607605  0.01236606]
 [ 0.25738025  0.7101682 ]]","[[ 0.71349424 -0.7006612 ]
 [ 0.7006612   0.71349424]]"
20200220-114436.436114,44,[1.7751945 1.1171119],"[[ 0.2763617  -0.7031203 ]
 [ 0.9271978   0.01571605]
 [ 0.25284052  0.7108972 ]]","[[ 0.71527416 -0.698844  ]
 [ 0.698844    0.71527416]]"
20200220-114436.436114,45,[1.782598  1.1197009],"[[ 0.27463937 -0.7032329 ]
 [ 0.92803055  0.01536328]
 [ 0.25165927  0.7107934 ]]","[[ 0.71505994 -0.69906306]
 [ 0.69906306  0.71505994]]"
20200220-114436.436114,46,[1.7821088 1.1225139],"[[ 0.27200854 -0.7033024 ]
 [ 0.9294655   0.01526093]
 [ 0.24920925  0.71072686]]","[[ 0.7150055 -0.6991188]
 [ 0.6991188  0.7150055]]"
20200220-114436.436114,47,[1.7855097 1.1252521],"[[ 0.26720917 -0.70425797]
 [ 0.93060654  0.01141247]
 [ 0.25014168  0.70985246]]","[[ 0.7129359 -0.7012292]
 [ 0.7012292  0.7129359]]"
20200220-114436.436114,48,[1.7890604 1.1279349],"[[ 0.26767302 -0.7035114 ]
 [ 0.9316188   0.01463309]
 [ 0.24584115  0.71053344]]","[[ 0.71464014 -0.69949234]
 [ 0.69949234  0.71464014]]"
20200220-114436.436114,49,[1.7886889 1.1307656],"[[ 0.26515704 -0.7035737 ]
 [ 0.9329543   0.01453805]
 [ 0.24349134  0.71047354]]","[[ 0.71459025 -0.69954324]
 [ 0.69954324  0.71459025]]"
20200220-114436.436114,50,[1.7922693 1.1334407],"[[ 0.2655928  -0.7028688 ]
 [ 0.9339019   0.01764226]
 [ 0.23934832  0.7111007 ]]","[[ 0.7162275 -0.6978669]
 [ 0.6978669  0.7162275]]"
20200220-114436.436114,51,[1.799462  1.1361164],"[[ 0.25897658 -0.70458055]
 [ 0.93468785  0.0103761 ]
 [ 0.2434948   0.7095483 ]]","[[ 0.7123353 -0.7018393]
 [ 0.7018393  0.7123353]]"
20200220-114436.436114,52,[1.8067402 1.1387172],"[[ 0.25754854 -0.7046505 ]
 [ 0.9353543   0.01012334]
 [ 0.24244817  0.7094824 ]]","[[ 0.71218455 -0.70199233]
 [ 0.70199233  0.71218455]]"
20200220-114436.436114,53,[1.8063937 1.1415544],"[[ 0.25499654 -0.7047355 ]
 [ 0.9365954   0.00982657]
 [ 0.24034533  0.709402  ]]","[[ 0.712019  -0.7021601]
 [ 0.7021601  0.712019 ]]"
20200220-114436.436114,54,[1.8098433 1.1443053],"[[ 0.2505784  -0.7055598 ]
 [ 0.937538    0.00618312]
 [ 0.2413146   0.70862335]]","[[ 0.71006924 -0.70413184]
 [ 0.70413184  0.71006924]]"
20200220-114436.436114,55,[1.8133467 1.1469982],"[[ 0.2514695  -0.70480144]
 [ 0.9383999   0.00972188]
 [ 0.23699988  0.7093382 ]]","[[ 0.7119575 -0.7022225]
 [ 0.7022225  0.7119575]]"
20200220-114436.436114,56,[1.8228856 1.149852 ],"[[ 0.24998222 -0.7048585 ]
 [ 0.9391045   0.00954995]
 [ 0.23577838  0.7092836 ]]","[[ 0.71185154 -0.70233   ]
 [ 0.70233     0.71185154]]"
20200220-114436.436114,57,[1.8225939 1.1526971],"[[ 0.2477438  -0.70488757]
 [ 0.94024444  0.00952679]
 [ 0.2335886   0.7092552 ]]","[[ 0.711842   -0.70233965]
 [ 0.70233965  0.711842  ]]"
20200220-114436.436114,58,[1.8223583 1.1555549],"[[ 0.24535167 -0.70496476]
 [ 0.9413539   0.00923353]
 [ 0.23163605  0.70918226]]","[[ 0.7116792 -0.7025045]
 [ 0.7025045  0.7116792]]"
20200220-114436.436114,59,[1.8221834 1.1584219],"[[ 0.24319884 -0.70499086]
 [ 0.9424294   0.009215  ]
 [ 0.229524    0.70915663]]","[[ 0.7116724  -0.70251155]
 [ 0.70251155  0.7116724 ]]"
20200220-114436.436114,60,[1.8220623 1.1612995],"[[ 0.24108618 -0.70501626]
 [ 0.943474    0.00919652]
 [ 0.22745149  0.70913154]]","[[ 0.7116655  -0.70251834]
 [ 0.70251834  0.7116655 ]]"
20200220-114436.436114,61,[1.8292397 1.1639335],"[[ 0.23994851 -0.7050715 ]
 [ 0.94395506  0.00896496]
 [ 0.22665748  0.7090795 ]]","[[ 0.71152914 -0.7026566 ]
 [ 0.7026566   0.71152914]]"
20200220-114436.436114,62,[1.8363562 1.1665618],"[[ 0.23891371 -0.7051043 ]
 [ 0.9444261   0.00885764]
 [ 0.2257868   0.7090483 ]]","[[ 0.7114616 -0.702725 ]
 [ 0.702725   0.7114616]]"
20200220-114436.436114,63,[1.8398716 1.1692921],"[[ 0.23991033 -0.7044187 ]
 [ 0.9451158   0.01225707]
 [ 0.22180855  0.70967877]]","[[ 0.71325797 -0.70090157]
 [ 0.70090157  0.71325797]]"
20200220-114436.436114,64,[1.8432593 1.1720697],"[[ 0.23554596 -0.7052354 ]
 [ 0.94587255  0.00829268]
 [ 0.22325575  0.7089248 ]]","[[ 0.71114177 -0.70304865]
 [ 0.70304865  0.71114177]]"
20200220-114436.436114,65,[1.8431418 1.1749563],"[[ 0.23355234 -0.7052549 ]
 [ 0.9468304   0.00828686]
 [ 0.22128144  0.7089052 ]]","[[ 0.71114224 -0.7030482 ]
 [ 0.7030482   0.71114224]]"
20200220-114436.436114,66,[1.8430698 1.177855 ],"[[ 0.23139885 -0.7053198 ]
 [ 0.9477634   0.00800622]
 [ 0.21954355  0.7088442 ]]","[[ 0.7109866  -0.70320565]
 [ 0.70320565  0.7109866 ]]"
20200220-114436.436114,67,[1.8525823 1.180755 ],"[[ 0.23011357 -0.7053921 ]
 [ 0.94826156  0.00767884]
 [ 0.21874152  0.70877576]]","[[ 0.71080106 -0.70339316]
 [ 0.70339316  0.71080106]]"
20200220-114436.436114,68,[1.852509  1.1836557],"[[ 0.22801393 -0.70545244]
 [ 0.9491585   0.0074071 ]
 [ 0.21704301  0.7087184 ]]","[[ 0.7106505 -0.7035452]
 [ 0.7035452  0.7106505]]"
20200220-114436.436114,69,[1.8560055 1.1863936],"[[ 0.22935215 -0.7047616 ]
 [ 0.9497428   0.01107326]
 [ 0.21304032  0.7093578 ]]","[[ 0.7126014 -0.7015691]
 [ 0.7015691  0.7126014]]"
20200220-114436.436114,70,[1.8559831 1.1893076],"[[ 0.22746524 -0.7047931 ]
 [ 0.95059747  0.0110192 ]
 [ 0.21124394  0.7093272 ]]","[[ 0.71257627 -0.7015946 ]
 [ 0.7015946   0.71257627]]"
20200220-114436.436114,71,[1.8595291 1.1920698],"[[ 0.22870958 -0.7041404 ]
 [ 0.95113516  0.01448303]
 [ 0.20744547  0.70991296]]","[[ 0.7144064 -0.699731 ]
 [ 0.699731   0.7144064]]"
20200220-114436.436114,72,[1.8595452 1.1950015],"[[ 0.22663677 -0.704232  ]
 [ 0.95195615  0.0140931 ]
 [ 0.20594904  0.70983005]]","[[ 0.7141936  -0.69994825]
 [ 0.69994825  0.7141936 ]]"
20200220-114436.436114,73,[1.8629787 1.1978422],"[[ 0.22254941 -0.70498824]
 [ 0.95255816  0.01014546]
 [ 0.20761658  0.7091465 ]]","[[ 0.7120876 -0.7020906]
 [ 0.7020906  0.7120876]]"
20200220-114436.436114,74,[1.8664211 1.2006738],"[[ 0.21852511 -0.70571196]
 [ 0.9531315   0.00625876]
 [ 0.20925371  0.7084713 ]]","[[ 0.7100103 -0.7041913]
 [ 0.7041913  0.7100103]]"
20200220-114436.436114,75,[1.8732836 1.2033405],"[[ 0.21782821 -0.7057276 ]
 [ 0.9534248   0.0062021 ]
 [ 0.20864277  0.708456  ]]","[[ 0.70997435 -0.7042275 ]
 [ 0.7042275   0.70997435]]"
20200220-114436.436114,76,[1.8766701 1.2061468],"[[ 0.21374112 -0.706442  ]
 [ 0.9539693   0.00220126]
 [ 0.21037394  0.70776755]]","[[ 0.70783025 -0.7063826 ]
 [ 0.7063826   0.70783025]]"
20200220-114436.436114,77,[1.8767018 1.2090901],"[[ 0.21211836 -0.7064322 ]
 [ 0.95471674  0.00229576]
 [ 0.20861872  0.7077771 ]]","[[ 0.7078849 -0.7063278]
 [ 0.7063278  0.7078849]]"
20200220-114436.436114,78,[1.8767691 1.2120438],"[[ 0.21052754 -0.7064225 ]
 [ 0.95544314  0.0023891 ]
 [ 0.2068969   0.7077862 ]]","[[ 0.707939  -0.7062735]
 [ 0.7062735  0.707939 ]]"
20200220-114436.436114,79,[1.8802189 1.214872 ],"[[ 0.20666696  0.7070743 ]
 [ 0.95592344  0.00141749]
 [ 0.20856452 -0.7071378 ]]","[[ 0.7058947   0.70831674]
 [ 0.70831674 -0.7058947 ]]"
20200220-114436.436114,80,[1.8836546 1.2177016],"[[ 0.20833391 -0.7064307 ]
 [ 0.9563898   0.00237182]
 [ 0.20473222  0.70777804]]","[[ 0.7079287  -0.70628387]
 [ 0.70628387  0.7079287 ]]"
20200220-114436.436114,81,[1.8964282 1.2205086],"[[ 0.21081814 -0.70579684]
 [ 0.9564582   0.00607106]
 [ 0.20184992  0.70838827]]","[[ 0.7099005  -0.70430195]
 [ 0.70430195  0.7099005 ]]"
20200220-114436.436114,82,[1.8997883 1.2233046],"[[ 0.21237415 -0.7051721 ]
 [ 0.9568895   0.00970253]
 [ 0.1981409   0.7089699 ]]","[[ 0.7118275  -0.70235443]
 [ 0.70235443  0.7118275 ]]"
20200220-114436.436114,83,[1.8997997 1.2262647],"[[ 0.21056286 -0.7052336 ]
 [ 0.9575688   0.00938907]
 [ 0.19678773  0.70891315]]","[[ 0.7116556 -0.7025285]
 [ 0.7025285  0.7116556]]"
20200220-114436.436114,84,[1.9031695 1.2290509],"[[ 0.21226299 -0.7045907 ]
 [ 0.9579632   0.01317692]
 [ 0.19300514  0.7094917 ]]","[[ 0.7136671  -0.70048505]
 [ 0.70048505  0.7136671 ]]"
20200220-114436.436114,85,[1.9065535 1.2318438],"[[ 0.21380827 -0.7039814 ]
 [ 0.95833504  0.01672143]
 [ 0.1894201   0.7100215 ]]","[[ 0.71553713 -0.6985748 ]
 [ 0.6985748   0.71553713]]"
20200220-114436.436114,86,[1.9065944 1.2348218],"[[ 0.2121709  -0.7040313 ]
 [ 0.9589746   0.01656574]
 [ 0.18801895  0.7099758 ]]","[[ 0.71545947 -0.69865423]
 [ 0.69865423  0.71545947]]"
20200220-114436.436114,87,[1.9131302 1.2375141],"[[ 0.21153954 -0.70407987]
 [ 0.9591688   0.01632461]
 [ 0.18773986  0.70993316]]","[[ 0.71531665 -0.6988004 ]
 [ 0.6988004   0.71531665]]"
20200220-114436.436114,88,[1.9131672 1.2404987],"[[ 0.20993796 -0.70412713]
 [ 0.9597887   0.01617488]
 [ 0.18636493  0.70988977]]","[[ 0.7152423 -0.6988765]
 [ 0.6988765  0.7152423]]"
20200220-114436.436114,89,[1.9132274 1.2434965],"[[ 0.20816618 -0.70421255]
 [ 0.96039593  0.01574552]
 [ 0.18521956  0.7098145 ]]","[[ 0.71501017 -0.6991141 ]
 [ 0.6991141   0.71501017]]"
20200220-114436.436114,90,[1.9165932 1.2462854],"[[ 0.20993766 -0.70359313]
 [ 0.96070373  0.01948762]
 [ 0.1815886   0.71033555]]","[[ 0.7169949 -0.6970784]
 [ 0.6970784  0.7169949]]"
20200220-114436.436114,91,[1.9166739 1.2492995],"[[ 0.20816615 -0.7036915 ]
 [ 0.96128875  0.01899892]
 [ 0.18052931  0.71025187]]","[[ 0.7167319 -0.6973489]
 [ 0.6973489  0.7167319]]"
20200220-114436.436114,92,[1.919875  1.2522218],"[[ 0.20424113 -0.70440835]
 [ 0.9617171   0.01477122]
 [ 0.18271683  0.7096411 ]]","[[ 0.714477  -0.6996589]
 [ 0.6996589  0.714477 ]]"
20200220-114436.436114,93,[1.9199816 1.2552471],"[[ 0.20256859 -0.7044851 ]
 [ 0.9622751   0.01436222]
 [ 0.18163893  0.7095735 ]]","[[ 0.71425474 -0.69988585]
 [ 0.69988585  0.71425474]]"
20200220-114436.436114,94,[1.9231822 1.2581462],"[[ 0.19858748 -0.7051871 ]
 [ 0.96266735  0.01000986]
 [ 0.18394136  0.70895076]]","[[ 0.711915  -0.7022656]
 [ 0.7022656  0.711915 ]]"
20200220-114436.436114,95,[1.9233109 1.2611829],"[[ 0.1970135  -0.70524347]
 [ 0.9632      0.00968164]
 [ 0.18284285  0.70889914]]","[[ 0.71173453 -0.7024485 ]
 [ 0.7024485   0.71173453]]"
20200220-114436.436114,96,[1.9234632 1.2642301],"[[ 0.19546854 -0.70529807]
 [ 0.9637183   0.0093579 ]
 [ 0.18176688  0.7088492 ]]","[[ 0.7115562 -0.7026292]
 [ 0.7026292  0.7115562]]"
20200220-114436.436114,97,[1.9268146 1.2671021],"[[ 0.19742385 -0.70470476]
 [ 0.96397996  0.01316637]
 [ 0.17823114  0.7093782 ]]","[[ 0.7135947 -0.7005588]
 [ 0.7005588  0.7135947]]"
20200220-114436.436114,98,[1.9331851 1.2698444],"[[ 0.19701684 -0.704736  ]
 [ 0.9640907   0.01298824]
 [ 0.17808257  0.70935076]]","[[ 0.7134888 -0.7006666]
 [ 0.7006666  0.7134888]]"
20200220-114436.436114,99,[1.933314  1.2729027],"[[ 0.19546488 -0.70480204]
 [ 0.9645904   0.01260617]
 [ 0.17708424  0.70929205]]","[[ 0.71327996 -0.7008793 ]
 [ 0.7008793   0.71327996]]"
